(i=0, j=0, k=0)
(i=1, j=1, k=2)
(i=2, j=1, k=2)
(i=2, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=0, j=0, k=0)
(i=1, j=1, k=2)
(i=2, j=1, k=2)
(i=2, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=2, j=1, k=2)
(i=2, j=1, k=2)
(i=1, j=1, k=2)
(i=0, j=0, k=0)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=5, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=4, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=3, j=1, k=2)
(i=2, j=1, k=2)
(i=2, j=1, k=2)
(i=1, j=1, k=2)
(i=0, j=0, k=0)
