Adding 4 record cycles
t1: n_recs = 0 / target=41412
> Added 1000 records to t1
> Added 2000 records to t1
> Added 3000 records to t1
> Added 4000 records to t1
> Added 5000 records to t1
> Added 6000 records to t1
> Added 7000 records to t1
> Added 8000 records to t1
> Added 9000 records to t1
> Added 10000 records to t1
> Added 11000 records to t1
> Added 12000 records to t1
> Added 13000 records to t1
> Added 14000 records to t1
> Added 15000 records to t1
> Added 16000 records to t1
> Added 17000 records to t1
> Added 18000 records to t1
> Added 19000 records to t1
> Added 20000 records to t1
> Added 21000 records to t1
> Added 22000 records to t1
> Added 23000 records to t1
> Added 24000 records to t1
> Added 25000 records to t1
> Added 26000 records to t1
> Added 27000 records to t1
> Added 28000 records to t1
> Added 29000 records to t1
> Added 30000 records to t1
> Added 31000 records to t1
> Added 32000 records to t1
> Added 33000 records to t1
> Added 34000 records to t1
> Added 35000 records to t1
> Added 36000 records to t1
> Added 37000 records to t1
> Added 38000 records to t1
> Added 39000 records to t1
> Added 40000 records to t1
> Added 41000 records to t1
> Added 41412 records to t1
t2: n_recs = 0 / target=41412
> Added 1000 records to t2
> Added 2000 records to t2
> Added 3000 records to t2
> Added 4000 records to t2
> Added 5000 records to t2
> Added 6000 records to t2
> Added 7000 records to t2
> Added 8000 records to t2
> Added 9000 records to t2
> Added 10000 records to t2
> Added 11000 records to t2
> Added 12000 records to t2
> Added 13000 records to t2
> Added 14000 records to t2
> Added 15000 records to t2
> Added 16000 records to t2
> Added 17000 records to t2
> Added 18000 records to t2
> Added 19000 records to t2
> Added 20000 records to t2
> Added 21000 records to t2
> Added 22000 records to t2
> Added 23000 records to t2
> Added 24000 records to t2
> Added 25000 records to t2
> Added 26000 records to t2
> Added 27000 records to t2
> Added 28000 records to t2
> Added 29000 records to t2
> Added 30000 records to t2
> Added 31000 records to t2
> Added 32000 records to t2
> Added 33000 records to t2
> Added 34000 records to t2
> Added 35000 records to t2
> Added 36000 records to t2
> Added 37000 records to t2
> Added 38000 records to t2
> Added 39000 records to t2
> Added 40000 records to t2
> Added 41000 records to t2
> Added 41412 records to t2
t3: n_recs = 0 / target=41412
> Added 1000 records to t3
> Added 2000 records to t3
> Added 3000 records to t3
> Added 4000 records to t3
> Added 5000 records to t3
> Added 6000 records to t3
> Added 7000 records to t3
> Added 8000 records to t3
> Added 9000 records to t3
> Added 10000 records to t3
> Added 11000 records to t3
> Added 12000 records to t3
> Added 13000 records to t3
> Added 14000 records to t3
> Added 15000 records to t3
> Added 16000 records to t3
> Added 17000 records to t3
> Added 18000 records to t3
> Added 19000 records to t3
> Added 20000 records to t3
> Added 21000 records to t3
> Added 22000 records to t3
> Added 23000 records to t3
> Added 24000 records to t3
> Added 25000 records to t3
> Added 26000 records to t3
> Added 27000 records to t3
> Added 28000 records to t3
> Added 29000 records to t3
> Added 30000 records to t3
> Added 31000 records to t3
> Added 32000 records to t3
> Added 33000 records to t3
> Added 34000 records to t3
> Added 35000 records to t3
> Added 36000 records to t3
> Added 37000 records to t3
> Added 38000 records to t3
> Added 39000 records to t3
> Added 40000 records to t3
> Added 41000 records to t3
> Added 41412 records to t3
done
