(version='sptest')
(version='sptest')
(version='sptest')
(version='sptest')
(col=-1, name=NULL, origin_name=NULL, table_name=NULL)
(col=0, name=NULL, origin_name=NULL, table_name=NULL)
(col=1, name='hi', origin_name=NULL, table_name=NULL)
(col=2, name=NULL, origin_name=NULL, table_name=NULL)
(col=1, name='alltypes_short', origin_name='alltypes_short', table_name='t')
(col=2, name='alltypes_u_short', origin_name='alltypes_u_short', table_name='t')
(col=3, name='alltypes_int', origin_name='alltypes_int', table_name='t')
(col=4, name='alltypes_u_int', origin_name='alltypes_u_int', table_name='t')
(col=5, name='alltypes_longlong', origin_name='alltypes_longlong', table_name='t')
(col=6, name='alltypes_float', origin_name='alltypes_float', table_name='t')
(col=7, name='alltypes_double', origin_name='alltypes_double', table_name='t')
(col=8, name='alltypes_byte', origin_name='alltypes_byte', table_name='t')
(col=9, name='alltypes_cstring', origin_name='alltypes_cstring', table_name='t')
(col=10, name='alltypes_pstring', origin_name='alltypes_pstring', table_name='t')
(col=11, name='alltypes_blob', origin_name='alltypes_blob', table_name='t')
(col=12, name='alltypes_blob_2', origin_name='alltypes_blob_2', table_name='t')
(col=13, name='alltypes_datetime', origin_name='alltypes_datetime', table_name='t')
(col=14, name='alltypes_datetimeus', origin_name='alltypes_datetimeus', table_name='t')
(col=15, name='alltypes_vutf8', origin_name='alltypes_vutf8', table_name='t')
(col=16, name='alltypes_intervalym', origin_name='alltypes_intervalym', table_name='t')
(col=17, name='alltypes_intervalds', origin_name='alltypes_intervalds', table_name='t')
(col=18, name='alltypes_intervaldsus', origin_name='alltypes_intervaldsus', table_name='t')
(col=19, name='alltypes_decimal32', origin_name='alltypes_decimal32', table_name='t')
(col=20, name='alltypes_decimal64', origin_name='alltypes_decimal64', table_name='t')
(col=21, name='alltypes_decimal128', origin_name='alltypes_decimal128', table_name='t')
(col=1, name='alltypes_int', origin_name='alltypes_int', table_name='t')
(col=1, name='aliased_name', origin_name='alltypes_int', table_name='t')
(col=1, name='distinct_int', origin_name='alltypes_int', table_name='t')
(col=1, name='plus_one', origin_name=NULL, table_name=NULL)
(col=1, name='min_int', origin_name=NULL, table_name=NULL)
(col=1, name='max_int', origin_name=NULL, table_name=NULL)
(col=1, name='upper_text', origin_name=NULL, table_name=NULL)
(col=1, name='rows deleted', origin_name=NULL, table_name=NULL)
(col=1, name='rows updated', origin_name=NULL, table_name=NULL)
(col=1, name='alltypes_short', origin_name='alltypes_short', table_name='t')
(col=2, name='alltypes_decimal128', origin_name='alltypes_decimal128', table_name='t')
(col=1, name='distinct_doubles', origin_name='alltypes_double', table_name='t')
